,photoId,value,business_id,caption,label,good1,I/Ni,NewGood,good,useful,Unnamed: 10,photoIdOrig,norm,fp,tp,fn,tn,fpFood,tpFood,fnFood,tnFood,fpInside,tpInside,fnInside,tnInside,fpOutside,tpOutside,fnOutside,tnOutside,fpDrink,tpDrink,fnDrink,tnDrink
68,4ga70zfsxzvtgehpj2jrqq,0.662554057,Z1mLBp6BMlHSQUh364vk1g,Hawaiian big eye tuna with green tea soba,food,0,1,0,0,1,,4ga70zfSxZvtGeHPj2JrqQ,1,4ga70zfsxzvtgehpj2jrqq,0,0,0,4ga70zfsxzvtgehpj2jrqq,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,kvt5pmjmzzl5hynlpiekyq,0.662380655,9eu2lQMROTKdrPyGkwZLYw,Beef Cheeks ($29).  @FoodLoversToronto on instagram for details,food,1,1,1,1,1,,kVt5pmJMZZL5hyNlPiEKYQ,1,0,kvt5pmjmzzl5hynlpiekyq,0,0,0,kvt5pmjmzzl5hynlpiekyq,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,jw7mj9sabomgtfmvrdkoca,0.66162399,7wHLFohwCw8l6WS-feLjeg,"@endoedibles on Instagram Oysters Rockefeller � Foie Gras Butter, Breadcrumbs",food,0,1,1,1,1,,JW7Mj9SABomGtfmvrDkocA,1,0,jw7mj9sabomgtfmvrdkoca,0,0,0,jw7mj9sabomgtfmvrdkoca,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,-8ps33v2xs4ci26tfzpgpq,0.661366514,8-8btzuYZCqEVOPwk0YYfA,,food,1,1,0,1,1,,-8Ps33v2xS4CI26TfzpGpQ,1,0,-8ps33v2xs4ci26tfzpgpq,0,0,0,-8ps33v2xs4ci26tfzpgpq,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,mqk1iyhjdhtctrneshmdnw,0.661203621,pdTYUCGkYz35utxPyUMoag,Corn,food,0,1,0,1,1,,MQk1iYhJdhTCtrNEShMDNw,1,0,mqk1iyhjdhtctrneshmdnw,0,0,0,mqk1iyhjdhtctrneshmdnw,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,kq9dpxofoaswweho7a8iba,0.660436448,64o_nYvzIKwHFOSYSEm-qw,,inside,0,0,1,1,1,,KQ9DpXOFoaswwEho7a8IbA,1,0,kq9dpxofoaswweho7a8iba,0,0,0,0,0,0,0,kq9dpxofoaswweho7a8iba,0,0,0,0,0,0,0,0,0,0
74,jxi-usp9l7zgh-h9omd4hg,0.658471223,1qwkbN3wu3AGDxMTXVz2gA,,outside,0,0,1,1,0,,Jxi-uSP9L7zGH-h9OMD4hg,1,0,jxi-usp9l7zgh-h9omd4hg,0,0,0,0,0,0,0,0,0,0,0,jxi-usp9l7zgh-h9omd4hg,0,0,0,0,0,0
75,26infyoxhb62ycp42xex2q,0.657919489,FhgAHo-8--equM8w5UZ41Q,A little sweet anyone?,food,1,1,0,1,1,,26INfyOxHb62YCP42xeX2Q,1,0,26infyoxhb62ycp42xex2q,0,0,0,26infyoxhb62ycp42xex2q,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,k2g5_7dcq_zoqoarhk8q5g,0.652659622,dztcNrIVDg6D-6sFOOofDA,The place!,inside,0,0,1,1,1,,k2g5_7dCq_ZOqOarHk8Q5g,1,0,k2g5_7dcq_zoqoarhk8q5g,0,0,0,0,0,0,0,k2g5_7dcq_zoqoarhk8q5g,0,0,0,0,0,0,0,0,0,0
77,mcs4ryfywfwql00w5xvpeq,0.6509256,1qwkbN3wu3AGDxMTXVz2gA,Exterior,outside,0,0,1,1,1,,mCS4rYFYwFWQL00W5xvPEQ,1,0,mcs4ryfywfwql00w5xvpeq,0,0,0,0,0,0,0,0,0,0,0,mcs4ryfywfwql00w5xvpeq,0,0,0,0,0,0
78,5rmurl_hztylvgnilqjjxa,0.650289792,UUGoM4q4i8rK2CBRS0xDAw,"Raspberry tart, chocolate eclair, flan",food,1,1,1,1,1,,5rMURL_HZtYlVgNilqJjXA,1,0,5rmurl_hztylvgnilqjjxa,0,0,0,5rmurl_hztylvgnilqjjxa,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,5_pg5tdd-xlkd6_xlsu2ng,0.649837895,5q6Xh-UcJa78bp6dzyaE7w,,inside,0,0,1,1,0,,5_pg5TDD-xLKD6_xlsU2Ng,1,0,5_pg5tdd-xlkd6_xlsu2ng,0,0,0,0,0,0,0,5_pg5tdd-xlkd6_xlsu2ng,0,0,0,0,0,0,0,0,0,0
80,ofgx7pdrza8br25d_d71qg,0.649559401,UUGoM4q4i8rK2CBRS0xDAw,,inside,0,0,0,0,0,,ofgx7pDrZA8BR25d_d71Qg,1,ofgx7pdrza8br25d_d71qg,0,0,0,0,0,0,0,ofgx7pdrza8br25d_d71qg,0,0,0,0,0,0,0,0,0,0,0
81,mvdcpm7zb0xwzzq99hi-pg,0.648482205,1qwkbN3wu3AGDxMTXVz2gA,Golf lesson,outside,1,0,0,1,1,,mVDCpm7ZB0XWzZQ99Hi-pg,1,0,mvdcpm7zb0xwzzq99hi-pg,0,0,0,0,0,0,0,0,0,0,0,mvdcpm7zb0xwzzq99hi-pg,0,0,0,0,0,0
82,3t-0ya0zo8hu56bxmfknla,0.648335076,bxRFIGAcYREvDBT3Nw3Vaw,,inside,1,0,0,1,0,,3T-0yA0ZO8Hu56BXMfknLA,1,0,3t-0ya0zo8hu56bxmfknla,0,0,0,0,0,0,0,3t-0ya0zo8hu56bxmfknla,0,0,0,0,0,0,0,0,0,0
83,5daxveh-bakld7knat8sbw,0.643127755,Z1mLBp6BMlHSQUh364vk1g,Delicious swordfish!,food,1,1,1,1,1,,5dAxvEh-bAkLd7kNAT8sBw,1,0,5daxveh-bakld7knat8sbw,0,0,0,5daxveh-bakld7knat8sbw,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,o05bdzwvlnsea1qvsfcpzg,0.642134634,9eu2lQMROTKdrPyGkwZLYw,SOCO Kitchen + Bar - chocolate pot de creme,food,1,1,0,1,1,,O05BDzWvLNSeA1qVsFcpZg,1,0,o05bdzwvlnsea1qvsfcpzg,0,0,0,o05bdzwvlnsea1qvsfcpzg,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,4h3hdvkwrnnzzlprgscvbg,0.642092597,n2NRR4N-kmeDvhHJivHGkA,,food,1,1,1,1,1,,4h3HDVkWRnnZzlprGsCvBg,1,0,4h3hdvkwrnnzzlprgscvbg,0,0,0,4h3hdvkwrnnzzlprgscvbg,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,li-_62y_vio9j6d_lggwdq,0.641808848,7wHLFohwCw8l6WS-feLjeg,"@endoedibles on Instagram Deviled Eggs � Fried Oysters, Pickled Peppers",food,1,1,1,1,1,,LI-_62Y_viO9J6d_lGGwDQ,1,0,li-_62y_vio9j6d_lggwdq,0,0,0,li-_62y_vio9j6d_lggwdq,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,onqvhukxcajaizgg5hejqq,0.640552995,8-8btzuYZCqEVOPwk0YYfA,,inside,0,0,1,1,0,,OnQvHUKxCajAiZGG5hejqQ,1,0,onqvhukxcajaizgg5hejqq,0,0,0,0,0,0,0,onqvhukxcajaizgg5hejqq,0,0,0,0,0,0,0,0,0,0
88,6wuq6ppzgisqyuok3wxmxa,0.640064316,6lovZEiwWcRYRhyKd94DRg,,outside,0,0,1,1,1,,6wUQ6PpzgISQYuok3WxMxA,1,0,6wuq6ppzgisqyuok3wxmxa,0,0,0,0,0,0,0,0,0,0,0,6wuq6ppzgisqyuok3wxmxa,0,0,0,0,0,0
89,2rulahbqsssl8iildtrp3a,0.639701748,Q4AWWdBWe_ojYX1a4ffXFQ,,inside,0,1,1,1,1,,2RulahbqSsSl8IILdtrp3A,1,0,2rulahbqsssl8iildtrp3a,0,0,0,0,0,0,0,2rulahbqsssl8iildtrp3a,0,0,0,0,0,0,0,0,0,0
90,lcukdrvoxootmo80couoaq,0.639491564,1ylgrtS3iSNaf3V68kw4bw,,inside,0,0,1,1,1,,lCUkdRVoXooTmO80cOUOAQ,1,0,lcukdrvoxootmo80couoaq,0,0,0,0,0,0,0,lcukdrvoxootmo80couoaq,0,0,0,0,0,0,0,0,0,0
91,mzde1pc1xss6lvm0_1-spg,0.639318162,Z1mLBp6BMlHSQUh364vk1g,"Salmon Caesars salad, delicious !",food,0,1,1,1,1,,mZDE1Pc1XSs6lvm0_1-sPg,1,0,mzde1pc1xss6lvm0_1-spg,0,0,0,mzde1pc1xss6lvm0_1-spg,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,9mag9hbjfu75qj4vw5ptzw,0.636685601,8-8btzuYZCqEVOPwk0YYfA,Gorgeous interior.,outside,0,0,0,0,0,,9MAg9hBJFU75Qj4vW5PTZw,1,9mag9hbjfu75qj4vw5ptzw,0,0,0,0,0,0,0,0,0,0,0,9mag9hbjfu75qj4vw5ptzw,0,0,0,0,0,0,0
93,mqwwakuwisxlrzictom0gw,0.636207431,bs07-hLuz0dq06gIUwR5mw,Our Happy Hour Mussels,food,1,1,1,1,1,,mqWWAKuwISXlRzictom0Gw,1,0,mqwwakuwisxlrzictom0gw,0,0,0,mqwwakuwisxlrzictom0gw,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,7ksbz00lvw-4e8hgcimdbw,0.636165394,Gaq3S9lmjXVcuDCZ8ulppw,,food,0,0,0,0,1,,7kSbz00Lvw-4e8hGcimdBw,1,7ksbz00lvw-4e8hgcimdbw,0,0,0,7ksbz00lvw-4e8hgcimdbw,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,liavw_qr9yle_3h135ja0a,0.636065557,pB9ZZGJaApSw2PMcOTc8og,The cheetah!!,food,1,0,1,1,1,,LIAvw_QR9yle_3H135Ja0A,1,0,liavw_qr9yle_3h135ja0a,0,0,0,liavw_qr9yle_3h135ja0a,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,14vk0bdb8de5panndst0qa,0.63554535,bxRFIGAcYREvDBT3Nw3Vaw,So many TVs,outside,0,0,0,0,0,,14Vk0Bdb8DE5PANNdSt0QA,1,14vk0bdb8de5panndst0qa,0,0,0,0,0,0,0,0,0,0,0,14vk0bdb8de5panndst0qa,0,0,0,0,0,0,0
97,lwb40hdacgv9oehn9h2req,0.634494427,gogO5RF4Rqz2THF1ATcCew,,food,1,1,1,1,1,,LWb40HDACgv9oeHN9H2rEQ,1,0,lwb40hdacgv9oehn9h2req,0,0,0,lwb40hdacgv9oehn9h2req,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,ms6bmxs9qtsucvowpfu4kg,0.629071668,8-8btzuYZCqEVOPwk0YYfA,,food,1,1,1,1,1,,mS6BmXS9QTSucVoWPFU4kg,1,0,ms6bmxs9qtsucvowpfu4kg,0,0,0,ms6bmxs9qtsucvowpfu4kg,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,kvv-rllvpaqtmwesi5umog,0.626549454,fB4cb6uvz-QngtYP0fbfAw,"My tried-and-true favorite salmon (ordered medium-rare), open-faced sushi, and sashimi (Mother's Day Dinner 5/13/2012)",food,0,1,0,0,1,,kvV-rLlvpaQTMwEsI5UMog,1,kvv-rllvpaqtmwesi5umog,0,0,0,kvv-rllvpaqtmwesi5umog,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,16yvs6orig5nvcjqlvkjqw,0.626092303,UUGoM4q4i8rK2CBRS0xDAw,,food,1,1,0,1,1,,16Yvs6OrIg5NvcJQlVKJqw,1,0,16yvs6orig5nvcjqlvkjqw,0,0,0,16yvs6orig5nvcjqlvkjqw,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101,211mn-h7b-yzzhodrghojg,0.625745498,,,,,,0,0,1,,211Mn-h7B-yZZHodrgHojg,1,211mn-h7b-yzzhodrghojg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,#NAME?,0.623885365,0uR48n5SYcLE_DLcjONZPg,,inside,0,0,0,0,0,,#NAME?,1,#NAME?,0,0,0,0,0,0,0,#NAME?,0,0,0,0,0,0,0,0,0,0,0
103,9z0euclgxzuhil6rak5qbw,0.623438723,wPiRP76arN0NB3M1ZXXp7g,,outside,0,0,0,0,0,,9Z0eUcLGxZUHIl6rak5Qbw,1,9z0euclgxzuhil6rak5qbw,0,0,0,0,0,0,0,0,0,0,0,9z0euclgxzuhil6rak5qbw,0,0,0,0,0,0,0
104,5ydqwhbobfbgjfkjinsxzw,0.62273986,ghVhlFpNhfBwWDFGSlt2JA,Salmon,food,1,1,1,1,1,,5ydQWhbObFBgJFKjInSxzw,1,0,5ydqwhbobfbgjfkjinsxzw,0,0,0,5ydqwhbobfbgjfkjinsxzw,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,mhrijvr12xdqivgu9kifsa,0.618935521,UUGoM4q4i8rK2CBRS0xDAw,,inside,0,1,1,1,1,,MhrIjvR12XDqIvgu9kIFSA,1,0,mhrijvr12xdqivgu9kifsa,0,0,0,0,0,0,0,mhrijvr12xdqivgu9kifsa,0,0,0,0,0,0,0,0,0,0
106,4zrm3bzune1miveru6kzeq,0.618415314,5q6Xh-UcJa78bp6dzyaE7w,,food,1,1,1,1,1,,4Zrm3BZUnE1mIVeru6KzeQ,1,0,4zrm3bzune1miveru6kzeq,0,0,0,4zrm3bzune1miveru6kzeq,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,2nmqvx3ngrxg52blx_haca,0.617847816,JhRxDdmZSGDG_u7cGxaYrw,The Original BBQ Chicken Pizza,food,1,1,1,1,1,,2NmQVx3NgRxG52Blx_haCA,1,0,2nmqvx3ngrxg52blx_haca,0,0,0,2nmqvx3ngrxg52blx_haca,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,nsthe_ghycwpid5iewirqq,0.61752203,YSYDJTCt5kzY2kKnLNGRiA,Perfect place to have a 50th month anniversary,food,0,0,1,1,1,,NSthE_GhyCwpid5iEWIRqQ,1,0,nsthe_ghycwpid5iewirqq,0,0,0,nsthe_ghycwpid5iewirqq,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,5opohyhnvibp91_qhuofvq,0.616444834,UUGoM4q4i8rK2CBRS0xDAw,,inside,0,1,1,0,1,,5OPOhyHNVIBp91_qHuofvQ,1,5opohyhnvibp91_qhuofvq,0,0,0,0,0,0,0,5opohyhnvibp91_qhuofvq,0,0,0,0,0,0,0,0,0,0,0
110,3rmfcctmrruuurxhz4swrq,0.615745971,FhgAHo-8--equM8w5UZ41Q,,inside,0,0,0,1,0,,3RMFCcTmrruUUrxHZ4swrQ,1,0,3rmfcctmrruuurxhz4swrq,0,0,0,0,0,0,0,3rmfcctmrruuurxhz4swrq,0,0,0,0,0,0,0,0,0,0
111,jt5najajk-czcw8rfhm2xa,0.614800141,ghVhlFpNhfBwWDFGSlt2JA,Scallop,food,0,1,1,1,1,,jT5nAjajK-CzCW8RfhM2XA,1,0,jt5najajk-czcw8rfhm2xa,0,0,0,jt5najajk-czcw8rfhm2xa,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,3g5idosy4aieewiutrcyfa,0.614563683,BbOx9i_kDJBnE9K2hyqBTg,,outside,0,0,0,0,1,,3G5IDosY4aiEEwiuTrCYfA,1,3g5idosy4aieewiutrcyfa,0,0,0,0,0,0,0,0,0,0,0,3g5idosy4aieewiutrcyfa,0,0,0,0,0,0,0
113,lddr91ks8v_vp52yn7atda,0.614458591,kABF0hYfAEnl166mn1zR1A,,food,1,1,1,1,1,,ldDR91kS8V_vp52yN7ATDA,1,0,lddr91ks8v_vp52yn7atda,0,0,0,lddr91ks8v_vp52yn7atda,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114,4xdhfrcg6tfq93cy1u7akw,0.61393313,pdE-moDQznZL4sUX-jGKdA,Barnyard burger,food,1,1,1,1,1,,4XDhfrCg6tfq93cy1u7AKw,1,0,4xdhfrcg6tfq93cy1u7akw,0,0,0,4xdhfrcg6tfq93cy1u7akw,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,5i_jz5o4suuvlkkuxptkdw,0.608153056,ghVhlFpNhfBwWDFGSlt2JA,,food,1,1,1,1,1,,5i_jz5O4sUuvlKkuxPTKdw,1,0,5i_jz5o4suuvlkkuxptkdw,0,0,0,5i_jz5o4suuvlkkuxptkdw,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,_bkqltzz09akm8w9kwvewa,0.607816761,owRpTuIch1DGwbt4Wwl1NQ,Choc w/oreo crumbles.,food,1,1,1,1,1,,_BKqltZZ09AKm8W9KWvEwA,1,0,_bkqltzz09akm8w9kwvewa,0,0,0,_bkqltzz09akm8w9kwvewa,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117,_knt5qzwn8ch_xkgp5dvyg,0.60648209,Q4AWWdBWe_ojYX1a4ffXFQ,El Dorado Express at the Boulevard Food Court.,food,1,0,1,1,1,,_Knt5qzWn8Ch_xkgp5DVYg,1,0,_knt5qzwn8ch_xkgp5dvyg,0,0,0,_knt5qzwn8ch_xkgp5dvyg,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,onj9h1oubceqfob4vxftfw,0.605998665,6lovZEiwWcRYRhyKd94DRg,Outside Smashburger in Stonecrest,outside,0,0,0,1,1,,ONJ9h1oUbCEqFob4VxFTfw,1,0,onj9h1oubceqfob4vxftfw,0,0,0,0,0,0,0,0,0,0,0,onj9h1oubceqfob4vxftfw,0,0,0,0,0,0
119,5zh-ke-9dxr4qgubh-hiyg,0.605494223,pdTYUCGkYz35utxPyUMoag,The bar,inside,0,0,0,1,1,,5zh-KE-9dXr4QgUbh-HiYg,1,0,5zh-ke-9dxr4qgubh-hiyg,0,0,0,0,0,0,0,5zh-ke-9dxr4qgubh-hiyg,0,0,0,0,0,0,0,0,0,0
120,lk1hbjs0p4_6woltss3sbq,0.604338208,wPiRP76arN0NB3M1ZXXp7g,,outside,0,0,0,0,0,,LK1HbJS0P4_6WolTSS3sbQ,1,lk1hbjs0p4_6woltss3sbq,0,0,0,0,0,0,0,0,0,0,0,lk1hbjs0p4_6woltss3sbq,0,0,0,0,0,0,0
121,o00dispppg4n-fxohrzakq,0.604217352,8-8btzuYZCqEVOPwk0YYfA,,food,0,1,0,1,1,,o00dISpPpG4n-FxohRZaKQ,1,0,o00dispppg4n-fxohrzakq,0,0,0,o00dispppg4n-fxohrzakq,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,7yk5xlu2zfpgkiekzv-tfw,0.604059713,dztcNrIVDg6D-6sFOOofDA,Tea!,drink,0,0,1,1,0,,7Yk5xLU2ZFPgKiEkzV-TFw,1,0,7yk5xlu2zfpgkiekzv-tfw,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7yk5xlu2zfpgkiekzv-tfw,0,0
123,o74urearq-zqumzxawvoag,0.603823256,drNjH8Z63cgp8FWXh2hahA,Octopus wasabi tacos,food,0,0,0,1,1,,o74urearQ-ZQumzxAWvOAg,1,0,o74urearq-zqumzxawvoag,0,0,0,o74urearq-zqumzxawvoag,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,0xal-vyocumfmdefd1amfa,0.603439669,hLDEtvhH3Z5H1J5-3UM5kg,,food,1,1,1,1,1,,0xAl-vyoCuMfMdEfD1AMfA,1,0,0xal-vyocumfmdefd1amfa,0,0,0,0xal-vyocumfmdefd1amfa,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,jmmy4i6nl7dqgrhqz8z7_q,0.60260944,ghVhlFpNhfBwWDFGSlt2JA,,inside,0,0,0,0,1,,JmMy4I6nL7dQgrHQz8Z7_Q,1,jmmy4i6nl7dqgrhqz8z7_q,0,0,0,0,0,0,0,jmmy4i6nl7dqgrhqz8z7_q,0,0,0,0,0,0,0,0,0,0,0
126,66a4hyklvne2bccsm03igw,0.601978887,UUGoM4q4i8rK2CBRS0xDAw,,food,1,1,1,1,1,,66a4hYKLvNe2bcCsM03Igw,1,0,66a4hyklvne2bccsm03igw,0,0,0,66a4hyklvne2bccsm03igw,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127,5vz8nvrzxj8mxt1w87sl2q,0.601421898,UUGoM4q4i8rK2CBRS0xDAw,Mango crepe with coconut ice cream!,food,1,1,1,1,1,,5vZ8NvRZxj8mXt1W87SL2Q,1,0,5vz8nvrzxj8mxt1w87sl2q,0,0,0,5vz8nvrzxj8mxt1w87sl2q,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,ntjtndxwoewjfj4zvvycjw,0.601085603,UUGoM4q4i8rK2CBRS0xDAw,Chicken Buckwheat Cr�pe ($11.95),food,0,0,1,1,1,,NtJTNDXwOeWjFj4zVVYCjw,1,0,ntjtndxwoewjfj4zvvycjw,0,0,0,ntjtndxwoewjfj4zvvycjw,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129,m1ecgsx5wtyf988eaxcmba,0.599945352,n2NRR4N-kmeDvhHJivHGkA,Some of the dishes from the Shogun group menu.,food,0,1,1,1,1,,m1EcGSx5wTyf988eaXCmBA,1,0,m1ecgsx5wtyf988eaxcmba,0,0,0,m1ecgsx5wtyf988eaxcmba,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130,6jspy5ands36cbiv5hxczg,0.599924334,gQnCTgwNFHfB40c8NoGAlw,,food,1,1,1,1,1,,6jspy5ANds36cbiv5HXCZg,1,0,6jspy5ands36cbiv5hxczg,0,0,0,6jspy5ands36cbiv5hxczg,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131,nlpwar-uoq4r7v3on0g69a,0.599603802,R1jJQi2yR44D_2ileqr8kA,View straight ahead upon entering,inside,0,0,0,0,1,,NLPwAr-UOQ4r7V3on0g69A,1,nlpwar-uoq4r7v3on0g69a,0,0,0,0,0,0,0,nlpwar-uoq4r7v3on0g69a,0,0,0,0,0,0,0,0,0,0,0
132,mwkfa_rtrxkhvpgedfn44w,0.599025795,4RggTW3skfGuUt0MOY_zHw,Mango salad,food,1,1,1,1,1,,MWKFA_rtRXkhVpGEDfN44w,1,0,mwkfa_rtrxkhvpgedfn44w,0,0,0,mwkfa_rtrxkhvpgedfn44w,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133,nxsp042zd_posffcpozxaw,0.598116747,kABF0hYfAEnl166mn1zR1A,Pan with noodle dough,food,0,0,0,0,0,,nXSP042ZD_poSffcPoZxAw,1,nxsp042zd_posffcpozxaw,0,0,0,nxsp042zd_posffcpozxaw,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,4bnn7lxnoonsdit_fd-x2a,0.598037928,7wHLFohwCw8l6WS-feLjeg,Togarashi Waffle Fries with Miso Hollandaise,food,1,1,1,1,1,,4BnN7lXnOoNsDit_fD-x2A,1,0,4bnn7lxnoonsdit_fd-x2a,0,0,0,4bnn7lxnoonsdit_fd-x2a,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135,n9vitlqwqgs1znc1nzmiig,0.596892422,1qwkbN3wu3AGDxMTXVz2gA,,outside,0,0,0,0,1,,n9viTLQwqGS1ZNC1nZmIIg,1,n9vitlqwqgs1znc1nzmiig,0,0,0,0,0,0,0,0,0,0,0,n9vitlqwqgs1znc1nzmiig,0,0,0,0,0,0,0
136,0g40bb59hln1r8uymztplw,0.5965824,64o_nYvzIKwHFOSYSEm-qw,,food,1,1,1,1,1,,0G40bb59hlN1R8UymztpLw,1,0,0g40bb59hln1r8uymztplw,0,0,0,0g40bb59hln1r8uymztplw,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,0dqoft7qudqkc7o1zhcuca,0.596398489,1qwkbN3wu3AGDxMTXVz2gA,,inside,0,0,0,0,1,,0DQOFT7quDqKc7O1ZHCUCA,1,0dqoft7qudqkc7o1zhcuca,0,0,0,0,0,0,0,0dqoft7qudqkc7o1zhcuca,0,0,0,0,0,0,0,0,0,0,0
