,photoId,value,business_id,caption,label,good1,I/Ni,NewGood,good,useful,Unnamed: 10,photoIdOrig,norm,fp,tp,fn,tn,fpFood,tpFood,fnFood,tnFood,fpInside,tpInside,fnInside,tnInside,fpOutside,tpOutside,fnOutside,tnOutside,fpDrink,tpDrink,fnDrink,tnDrink
277,_ootrj2hglt6xsler9gt5g,0.513811748,5q6Xh-UcJa78bp6dzyaE7w,Assorted doughnuts - each one tasted amazing!,food,1,1,1,1,1,,_OoTrJ2hglt6xSLEr9GT5g,1,0,_ootrj2hglt6xsler9gt5g,0,0,0,_ootrj2hglt6xsler9gt5g,0,0,0,0,0,0,0,0,0,0,0,0,0,0
278,4g75p5_y_ihod-rycxipaa,0.5114787,JhRxDdmZSGDG_u7cGxaYrw,Fres Pressed Juices,drink,1,1,1,1,1,,4g75P5_Y_iHoD-rYCXipaA,1,0,4g75p5_y_ihod-rycxipaa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4g75p5_y_ihod-rycxipaa,0,0
279,0gzvl9pirdv0rfbtn0jrgw,0.510285903,ghVhlFpNhfBwWDFGSlt2JA,,food,0,1,1,1,1,,0gzvL9PiRdV0RfBtN0jRgw,1,0,0gzvl9pirdv0rfbtn0jrgw,0,0,0,0gzvl9pirdv0rfbtn0jrgw,0,0,0,0,0,0,0,0,0,0,0,0,0,0
280,odopw30fti5dy7vdfychcw,0.509991645,ghVhlFpNhfBwWDFGSlt2JA,"The pang (Salmon, crab, cream cheese, and eel sauce on toast)",food,0,1,1,1,1,,OdopW30Fti5DY7VdFYchCw,1,0,odopw30fti5dy7vdfychcw,0,0,0,odopw30fti5dy7vdfychcw,0,0,0,0,0,0,0,0,0,0,0,0,0,0
281,3sjsanlbjyhiewjeenvb5a,0.508226095,ZDDzKXN_JXe7694zePRuTQ,,outside,0,0,0,1,0,,3sJSaNlbJyHiEWJEENVB5A,1,0,3sjsanlbjyhiewjeenvb5a,0,0,0,0,0,0,0,0,0,0,0,3sjsanlbjyhiewjeenvb5a,0,0,0,0,0,0
282,7nihmu9k0g8ttzbk49z2vg,0.507742671,pdE-moDQznZL4sUX-jGKdA,"The Farmhouse Burger with duck fried egg, lettuce, goat cheese and thick cut bacon on a sesame bun.",food,1,1,1,1,1,,7NIhMu9k0g8tTzBK49z2vg,1,0,7nihmu9k0g8ttzbk49z2vg,0,0,0,7nihmu9k0g8ttzbk49z2vg,0,0,0,0,0,0,0,0,0,0,0,0,0,0
283,#NAME?,0.50735383,9eu2lQMROTKdrPyGkwZLYw,"At 9:30 AM, we had to wait 20 minutes to be seated for breakfast even though there were empty tables.",inside,0,0,0,0,0,,#NAME?,1,#NAME?,0,0,0,0,0,0,0,#NAME?,0,0,0,0,0,0,0,0,0,0,0
284,krrmjjw8phtuomznn-k8zg,0.506176797,FhgAHo-8--equM8w5UZ41Q,,food,1,1,1,1,1,,krrMjjW8phtUOMznN-K8zg,1,0,krrmjjw8phtuomznn-k8zg,0,0,0,krrmjjw8phtuomznn-k8zg,0,0,0,0,0,0,0,0,0,0,0,0,0,0
285,#NAME?,0.504742288,n72smZw1iVORdnjGfFT0FQ,Lots of seating inside Richmond Court Restaurant!,inside,0,0,0,0,0,,#NAME?,1,#NAME?,0,0,0,0,0,0,0,#NAME?,0,0,0,0,0,0,0,0,0,0,0
286,0hqvrvo-qasndk6ibfzbfq,0.503581018,gQnCTgwNFHfB40c8NoGAlw,,food,1,1,1,1,1,,0hqvRvO-qaSndk6iBFzBFQ,1,0,0hqvrvo-qasndk6ibfzbfq,0,0,0,0hqvrvo-qasndk6ibfzbfq,0,0,0,0,0,0,0,0,0,0,0,0,0,0
287,nbol0aoggtjcogvu95byiq,0.503318288,7wHLFohwCw8l6WS-feLjeg,,food,0,1,0,0,1,,Nbol0AoGgtjcOgVU95BYIQ,1,nbol0aoggtjcogvu95byiq,0,0,0,nbol0aoggtjcogvu95byiq,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
288,0tosomge4fegj2fwc06x3w,0.50254586,w_Cw1-80276SAhHw2LJqFQ,Try on our Amazing Wraps & Buffalo Chips,food,1,1,1,1,1,,0TosoMgE4FEGj2fWc06X3w,1,0,0tosomge4fegj2fwc06x3w,0,0,0,0tosomge4fegj2fwc06x3w,0,0,0,0,0,0,0,0,0,0,0,0,0,0
289,5sxvesuq0bdk9xlyz0toka,0.502262111,ghVhlFpNhfBwWDFGSlt2JA,,food,0,1,1,1,1,,5sXvesuQ0Bdk9XLyz0ToKA,1,0,5sxvesuq0bdk9xlyz0toka,0,0,0,5sxvesuq0bdk9xlyz0toka,0,0,0,0,0,0,0,0,0,0,0,0,0,0
290,jjbupokqkc3pzpbrh_wykg,0.501741904,R1jJQi2yR44D_2ileqr8kA,,food,1,1,1,1,1,,jjBUpOKqKC3PZpbRh_WYKg,1,0,jjbupokqkc3pzpbrh_wykg,0,0,0,jjbupokqkc3pzpbrh_wykg,0,0,0,0,0,0,0,0,0,0,0,0,0,0
291,5d_84gxsm-v80vm8tfnslq,0.501552738,drNjH8Z63cgp8FWXh2hahA,,food,0,1,1,1,1,,5d_84Gxsm-v80vm8TfNSLQ,1,0,5d_84gxsm-v80vm8tfnslq,0,0,0,5d_84gxsm-v80vm8tfnslq,0,0,0,0,0,0,0,0,0,0,0,0,0,0
292,0brwybsmnm0i259midgblw,0.500932694,UUGoM4q4i8rK2CBRS0xDAw,Digging into perfection! Inside of our raspberry cheesecake,food,1,1,1,1,1,,0BRWYBsMNM0i259MIdGBlw,1,0,0brwybsmnm0i259midgblw,0,0,0,0brwybsmnm0i259midgblw,0,0,0,0,0,0,0,0,0,0,0,0,0,0
293,7n_7qmfqzojs-qcnjdbdng,0.500827601,IZivKqtHyz4-ts8KsnvMrA,,inside,0,1,1,1,1,,7N_7QmfQZOjs-QcnJdBdNg,1,0,7n_7qmfqzojs-qcnjdbdng,0,0,0,0,0,0,0,7n_7qmfqzojs-qcnjdbdng,0,0,0,0,0,0,0,0,0,0
294,1rackwifmi2kzjzol9ofqq,0.500696236,ghVhlFpNhfBwWDFGSlt2JA,,food,0,1,1,0,1,,1rACkWIFmI2KZJZOl9OfqQ,1,1rackwifmi2kzjzol9ofqq,0,0,0,1rackwifmi2kzjzol9ofqq,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
295,olu_2tzpxwtitwhaci9seg,0.497732635,UUGoM4q4i8rK2CBRS0xDAw,World's largest chocolate fountain,inside,0,0,0,0,0,,Olu_2tzPXwtITwHaci9seg,0,0,0,0,olu_2tzpxwtitwhaci9seg,0,0,0,0,0,0,0,olu_2tzpxwtitwhaci9seg,0,0,0,0,0,0,0,0
296,41kvhevbue_uchjjb_xpcg,0.497496177,VSX3ixrqQFwwGBUf15s0EQ,"Ok so I ate half and then remembered to take a pic...the half rotisserie chicken with ribs, slaw and fries!!!!",food,0,0,0,0,1,,41KVHEvbue_uChJjb_xpcg,0,0,0,0,41kvhevbue_uchjjb_xpcg,0,0,0,41kvhevbue_uchjjb_xpcg,0,0,0,0,0,0,0,0,0,0,0,0
297,muipocyz4a_5y2q3dtdamw,0.497307011,udFcIcbWbxrO8uLF95WnQg,,food,0,1,1,1,1,,MUIpOCyz4a_5y2Q3DTDAMw,0,0,0,muipocyz4a_5y2q3dtdamw,0,0,0,muipocyz4a_5y2q3dtdamw,0,0,0,0,0,0,0,0,0,0,0,0,0
298,ojxk6kxu9cwfz-ajgnddwg,0.497144118,ghVhlFpNhfBwWDFGSlt2JA,Ocean trout,food,1,1,1,1,1,,OjXK6kxu9CwFz-AJGNDDWg,0,0,0,ojxk6kxu9cwfz-ajgnddwg,0,0,0,ojxk6kxu9cwfz-ajgnddwg,0,0,0,0,0,0,0,0,0,0,0,0,0
299,mu6ekfxawyahm58r7smtoa,0.496487292,pdE-moDQznZL4sUX-jGKdA,View of some dining space + open kitchen,inside,0,0,0,0,0,,MU6EKFxAwYaHm58r7SMtoA,0,0,0,0,mu6ekfxawyahm58r7smtoa,0,0,0,0,0,0,0,mu6ekfxawyahm58r7smtoa,0,0,0,0,0,0,0,0
300,0qgxpehptb5uyxecqgjeoq,0.495241949,UUGoM4q4i8rK2CBRS0xDAw,Snicker cake.... So good,food,1,1,1,1,1,,0QGXPEHptB5UYxecQGjEOQ,0,0,0,0qgxpehptb5uyxecqgjeoq,0,0,0,0qgxpehptb5uyxecqgjeoq,0,0,0,0,0,0,0,0,0,0,0,0,0
301,nrf-3c5yqr_3qfski178ug,0.494737506,8cQc0BRbkSDSkLn6oFw3mw,,food,0,1,1,1,1,,nRF-3c5yQr_3qfsKI178ug,0,0,0,nrf-3c5yqr_3qfski178ug,0,0,0,nrf-3c5yqr_3qfski178ug,0,0,0,0,0,0,0,0,0,0,0,0,0
302,5rfq4ochnb8h7gllehz3cq,0.494285609,ghVhlFpNhfBwWDFGSlt2JA,,inside,0,0,1,0,0,,5rFq4ochnB8H7glLehZ3cQ,0,0,0,0,5rfq4ochnb8h7gllehz3cq,0,0,0,0,0,0,0,5rfq4ochnb8h7gllehz3cq,0,0,0,0,0,0,0,0
303,5rbtcqvvftnopaev4yi1og,0.492399203,V_TxEdzeEs8P5nGPANOY7A,,food,1,1,0,0,1,,5RbtCqVvFTnOPAeV4yI1og,0,0,0,0,5rbtcqvvftnopaev4yi1og,0,0,0,5rbtcqvvftnopaev4yi1og,0,0,0,0,0,0,0,0,0,0,0,0
304,2y-mds280dpk9bs-_sfxvg,0.492346657,IRbgMt0cVuzK1KSppU16_Q,,inside,0,0,1,1,1,,2Y-mds280DPk9bS-_SfXVg,0,0,0,2y-mds280dpk9bs-_sfxvg,0,0,0,0,0,0,0,2y-mds280dpk9bs-_sfxvg,0,0,0,0,0,0,0,0,0
305,k-u5vrkal1oxyrhma6fnpg,0.4921102,0uR48n5SYcLE_DLcjONZPg,,inside,0,0,1,0,1,,K-u5VRkAL1oxYrhmA6fNpg,0,0,0,0,k-u5vrkal1oxyrhma6fnpg,0,0,0,0,0,0,0,k-u5vrkal1oxyrhma6fnpg,0,0,0,0,0,0,0,0
306,3v9micxmcpidh4vwhs9zaw,0.491889506,gQnCTgwNFHfB40c8NoGAlw,,food,1,1,1,1,1,,3v9mIcXMcPidh4vwhs9zAw,0,0,0,3v9micxmcpidh4vwhs9zaw,0,0,0,3v9micxmcpidh4vwhs9zaw,0,0,0,0,0,0,0,0,0,0,0,0,0
307,mk6xylu_xaivi-ifkjqzrg,0.489004724,UUGoM4q4i8rK2CBRS0xDAw,,food,0,1,1,1,1,,MK6xyLU_xAivI-IfkJQZrg,0,0,0,mk6xylu_xaivi-ifkjqzrg,0,0,0,mk6xylu_xaivi-ifkjqzrg,0,0,0,0,0,0,0,0,0,0,0,0,0
308,9mdvipadbj2g4c9vtl_2vq,0.487023735,ghVhlFpNhfBwWDFGSlt2JA,Scallops were great,food,0,1,1,1,1,,9mDvIPADbJ2g4C9Vtl_2VQ,0,0,0,9mdvipadbj2g4c9vtl_2vq,0,0,0,9mdvipadbj2g4c9vtl_2vq,0,0,0,0,0,0,0,0,0,0,0,0,0
309,oihcqqyfyd0oijeblpwshq,0.486887115,7wHLFohwCw8l6WS-feLjeg,"@endoedibles on Instagram Deviled Eggs � Fried Oysters, Pickled Peppers",food,1,1,1,1,1,,OiHcQQyfYd0oIjeBlpWShQ,0,0,0,oihcqqyfyd0oijeblpwshq,0,0,0,oihcqqyfyd0oijeblpwshq,0,0,0,0,0,0,0,0,0,0,0,0,0
310,m20p-bi-8w0cveyonrox2w,0.486235543,kABF0hYfAEnl166mn1zR1A,,food,1,1,1,1,1,,M20P-Bi-8w0cVEYONroX2w,0,0,0,m20p-bi-8w0cveyonrox2w,0,0,0,m20p-bi-8w0cveyonrox2w,0,0,0,0,0,0,0,0,0,0,0,0,0
311,mzx5g3qza7xeleumlnwf8q,0.486193506,Q4AWWdBWe_ojYX1a4ffXFQ,With garnishes,food,0,1,1,1,1,,mzX5g3qZa7xeLeUMlNWF8Q,0,0,0,mzx5g3qza7xeleumlnwf8q,0,0,0,mzx5g3qza7xeleumlnwf8q,0,0,0,0,0,0,0,0,0,0,0,0,0
312,1zbwepd0tvcdjtcs01eoaq,0.485699573,FhgAHo-8--equM8w5UZ41Q,Mezz� Aux Vivres avec chapati,food,1,1,1,1,1,,1ZbWePd0TvcDjTcS01EOAQ,0,0,0,1zbwepd0tvcdjtcs01eoaq,0,0,0,1zbwepd0tvcdjtcs01eoaq,0,0,0,0,0,0,0,0,0,0,0,0,0
313,kxs68ovqq8kvzhoilsw0kw,0.485252931,udFcIcbWbxrO8uLF95WnQg,Seating,inside,0,0,1,0,1,,kxs68ovQq8kvzHOiLsW0kw,0,0,0,0,kxs68ovqq8kvzhoilsw0kw,0,0,0,0,0,0,0,kxs68ovqq8kvzhoilsw0kw,0,0,0,0,0,0,0,0
314,nd7wijeld1zqgz4takx6cw,0.48505851,pdTYUCGkYz35utxPyUMoag,Mexican street corn.,food,0,1,0,1,1,,nd7WIjeLd1ZQgZ4TAKx6cw,0,0,0,nd7wijeld1zqgz4takx6cw,0,0,0,nd7wijeld1zqgz4takx6cw,0,0,0,0,0,0,0,0,0,0,0,0,0
315,9gl4e0qy0v1inkr0jm5kcq,0.484706451,kABF0hYfAEnl166mn1zR1A,,food,1,1,1,1,1,,9GL4E0qy0V1inKr0jM5kCQ,0,0,0,9gl4e0qy0v1inkr0jm5kcq,0,0,0,9gl4e0qy0v1inkr0jm5kcq,0,0,0,0,0,0,0,0,0,0,0,0,0
316,nklscwxaoadjt1zdwqzgig,0.484501521,FhgAHo-8--equM8w5UZ41Q,,inside,0,0,0,0,0,,NKLscWXAOAdJT1zDwQzgig,0,0,0,0,nklscwxaoadjt1zdwqzgig,0,0,0,0,0,0,0,nklscwxaoadjt1zdwqzgig,0,0,0,0,0,0,0,0
317,7ctac9ynvqw33_uujvusyw,0.484391174,JhRxDdmZSGDG_u7cGxaYrw,Grilled Steak Salad,food,1,1,1,1,1,,7cTaC9ynVQW33_UuJvUsYw,0,0,0,7ctac9ynvqw33_uujvusyw,0,0,0,7ctac9ynvqw33_uujvusyw,0,0,0,0,0,0,0,0,0,0,0,0,0
318,mamtk0tuyjdj45705i1_jg,0.484096916,-9eNGMp8XiygI8t8QFuFWw,,food,1,0,1,1,1,,MamTK0tuYjdj45705I1_Jg,0,0,0,mamtk0tuyjdj45705i1_jg,0,0,0,mamtk0tuyjdj45705i1_jg,0,0,0,0,0,0,0,0,0,0,0,0,0
319,myf5ywi9euz7qli5_y8hzw,0.483765875,drNjH8Z63cgp8FWXh2hahA,,inside,1,0,1,1,0,,mYf5YwI9euz7Qli5_Y8HZw,0,0,0,myf5ywi9euz7qli5_y8hzw,0,0,0,0,0,0,0,myf5ywi9euz7qli5_y8hzw,0,0,0,0,0,0,0,0,0
320,lddv-ezfnnm7vxotq5wgqw,0.482898864,7wHLFohwCw8l6WS-feLjeg,Fried Oyster Tacos with housemade tortillas made with wagyu fat,food,1,1,1,1,1,,LddV-EzfnNM7VXotq5wGqw,0,0,0,lddv-ezfnnm7vxotq5wgqw,0,0,0,lddv-ezfnnm7vxotq5wgqw,0,0,0,0,0,0,0,0,0,0,0,0,0
321,4pvobvbafmqcycv6u3ahsw,0.482672916,VSX3ixrqQFwwGBUf15s0EQ,A nice open kitchen.,inside,0,0,0,1,0,,4pvoBvbAfMqCyCV6u3aHSw,0,0,0,4pvobvbafmqcycv6u3ahsw,0,0,0,0,0,0,0,4pvobvbafmqcycv6u3ahsw,0,0,0,0,0,0,0,0,0
322,mjdndaeksrrnbngwdprw6a,0.481716577,JhRxDdmZSGDG_u7cGxaYrw,Mexican Street Corn,food,0,1,1,1,1,,MJdNDAEKSrrNBnGwdprW6A,0,0,0,mjdndaeksrrnbngwdprw6a,0,0,0,mjdndaeksrrnbngwdprw6a,0,0,0,0,0,0,0,0,0,0,0,0,0
323,l7ff7cz_mn_14jzvqs98qa,0.481359263,bxRFIGAcYREvDBT3Nw3Vaw,Diablo Burger,food,1,1,1,1,1,,l7FF7cZ_mN_14JZVqS98QA,0,0,0,l7ff7cz_mn_14jzvqs98qa,0,0,0,l7ff7cz_mn_14jzvqs98qa,0,0,0,0,0,0,0,0,0,0,0,0,0
324,jtfxgcmmaszh2pdapfqrma,0.480413433,gQnCTgwNFHfB40c8NoGAlw,,food,1,1,1,1,1,,JtFxGCMMASZh2pDApFQRmA,0,0,0,jtfxgcmmaszh2pdapfqrma,0,0,0,jtfxgcmmaszh2pdapfqrma,0,0,0,0,0,0,0,0,0,0,0,0,0
325,6p_vhtnsn0utql_2thna3w,0.480166466,7wHLFohwCw8l6WS-feLjeg,05/14/18 Other Mama: Blistered Shishito Peppers with Cauliflower and Pistachio,food,1,1,1,1,1,,6p_VHtnsn0UTQl_2thNA3w,0,0,0,6p_vhtnsn0utql_2thna3w,0,0,0,6p_vhtnsn0utql_2thna3w,0,0,0,0,0,0,0,0,0,0,0,0,0
326,l1-ukmsnuale4wuq3otlsa,0.479330983,VSX3ixrqQFwwGBUf15s0EQ,The Spit fire chicken...absolutely delicious, falls off the bone and is like a holiday in your mouth.,food,1,1,1,1,1,L1-ukmSNUaLE4Wuq3OTLsA,0,0,0,l1-ukmsnuale4wuq3otlsa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
327,3pepx6j6ww-e-n8mms957w,0.479183854,7wHLFohwCw8l6WS-feLjeg,@endoedibles on Instagram 12/11/17,inside,0,0,0,0,1,,3pEpx6j6WW-E-n8mms957w,0,0,0,0,3pepx6j6ww-e-n8mms957w,0,0,0,0,0,0,0,3pepx6j6ww-e-n8mms957w,0,0,0,0,0,0,0,0
328,5wxvip3ruqvbcj0rqej9aw,0.479062998,wPiRP76arN0NB3M1ZXXp7g,Freshly baked variety of fresh breads was so good,food,1,1,1,1,1,,5wXVIp3ruQvbcJ0RqEJ9Aw,0,0,0,5wxvip3ruqvbcj0rqej9aw,0,0,0,5wxvip3ruqvbcj0rqej9aw,0,0,0,0,0,0,0,0,0,0,0,0,0
329,o6ojcgnqaaseaqh8safyog,0.478111913,IRbgMt0cVuzK1KSppU16_Q,IG - @frombeyondtheplate,food,0,1,0,0,1,,O6OjCGNqAASEaQH8SAfyog,0,0,0,0,o6ojcgnqaaseaqh8safyog,0,0,0,o6ojcgnqaaseaqh8safyog,0,0,0,0,0,0,0,0,0,0,0,0
330,4czkwgawitidnuqj0mf_yw,0.478064621,7wHLFohwCw8l6WS-feLjeg,Sake Butter and Soy Grilled Japanese Whelk and Mexican White Shrimp,food,1,1,1,1,1,,4czkWgaWItIdnuQJ0mf_yw,0,0,0,4czkwgawitidnuqj0mf_yw,0,0,0,4czkwgawitidnuqj0mf_yw,0,0,0,0,0,0,0,0,0,0,0,0,0
331,l8w4zidprj3-liov2m-9jq,0.476703677,7wHLFohwCw8l6WS-feLjeg,"@endoedibles on Instagram Kim Chi Fried Rice � Pork Belly, Farm Egg",food,1,0,1,1,1,,l8w4zIDPRj3-LIov2M-9JQ,0,0,0,l8w4zidprj3-liov2m-9jq,0,0,0,l8w4zidprj3-liov2m-9jq,0,0,0,0,0,0,0,0,0,0,0,0,0
332,m68f-ziqsrsesldqx9-abg,0.475037965,gQnCTgwNFHfB40c8NoGAlw,,food,1,0,1,1,1,,M68f-ZiQsrsEsldqx9-ABg,0,0,0,m68f-ziqsrsesldqx9-abg,0,0,0,m68f-ziqsrsesldqx9-abg,0,0,0,0,0,0,0,0,0,0,0,0,0
333,4nn2oi65gb4ysyfeordtsw,0.474517758,YSYDJTCt5kzY2kKnLNGRiA,,food,0,1,0,0,1,,4NN2oi65gb4ysYfEoRdtSw,0,0,0,0,4nn2oi65gb4ysyfeordtsw,0,0,0,4nn2oi65gb4ysyfeordtsw,0,0,0,0,0,0,0,0,0,0,0,0
334,4ewbwy-y7zbq_vbt3laziw,0.474354865,WK6uBV2eSqb2wwEwXoFfNg,,food,0,1,1,1,1,,4EwBWy-Y7Zbq_vBt3Laziw,0,0,0,4ewbwy-y7zbq_vbt3laziw,0,0,0,4ewbwy-y7zbq_vbt3laziw,0,0,0,0,0,0,0,0,0,0,0,0,0
335,lxvjlzbned5qwuox1d1okq,0.473987042,wPiRP76arN0NB3M1ZXXp7g,Upstairs private dining room,inside,0,0,1,0,0,,lXVJLzBNEd5qWuoX1d1okQ,0,0,0,0,lxvjlzbned5qwuox1d1okq,0,0,0,0,0,0,0,lxvjlzbned5qwuox1d1okq,0,0,0,0,0,0,0,0
336,4yodrsy9ctpzdpez4cxyig,0.473792621,QD1cjsSFtktPNtUDJWb--Q,table toppings,inside,0,0,0,0,0,,4yODrsY9ctPzDpEZ4Cxyig,0,0,0,0,4yodrsy9ctpzdpez4cxyig,0,0,0,0,0,0,0,4yodrsy9ctpzdpez4cxyig,0,0,0,0,0,0,0,0
337,0j_bf0pkpteu9u5pfuafnw,0.473671765,Q4AWWdBWe_ojYX1a4ffXFQ,Before garnish napol tacos,food,1,1,1,1,1,,0j_bF0pKpTEU9u5PFUafnw,0,0,0,0j_bf0pkpteu9u5pfuafnw,0,0,0,0j_bf0pkpteu9u5pfuafnw,0,0,0,0,0,0,0,0,0,0,0,0,0
338,l1cyyugx_-v_vel2qmnq9w,0.473587692,Gaq3S9lmjXVcuDCZ8ulppw,Oyshi sushi roll,food,1,1,1,1,1,,L1CyyuGx_-v_VEL2qmnq9w,0,0,0,l1cyyugx_-v_vel2qmnq9w,0,0,0,l1cyyugx_-v_vel2qmnq9w,0,0,0,0,0,0,0,0,0,0,0,0,0
339,#NAME?,0.472563042,pzy9xWQqsDxVU6j9MktRJg,The decor!,inside,0,0,0,0,1,,#NAME?,0,0,0,0,#NAME?,0,0,0,0,0,0,0,#NAME?,0,0,0,0,0,0,0,0
340,3rwvcf1sdewwle44ar_sca,0.472105891,TgcjQfl1E9DE-SjDVOUDJQ,brisket corn bread,food,1,1,1,1,1,,3rwvCF1sdEWwlE44aR_SCA,0,0,0,3rwvcf1sdewwle44ar_sca,0,0,0,3rwvcf1sdewwle44ar_sca,0,0,0,0,0,0,0,0,0,0,0,0,0
341,jmz-bqeaz1jumi9uzdhlza,0.470130157,IRbgMt0cVuzK1KSppU16_Q,Fried Smashed Potatoes ($12): Thai Curry A�oli. THESE WERE AWESOME. Twice fried potatoes with a nice crispy texture...so good!,food,1,1,1,1,1,,jMZ-BQeaz1JumI9UzDHLZA,0,0,0,jmz-bqeaz1jumi9uzdhlza,0,0,0,jmz-bqeaz1jumi9uzdhlza,0,0,0,0,0,0,0,0,0,0,0,0,0
342,7wwwjcut_9nea7m9zl8xkw,0.469520622,FhgAHo-8--equM8w5UZ41Q,Mezz� Aux Vivres avec chapati,food,1,1,1,1,1,,7wWWJcUt_9NEA7M9zl8XKw,0,0,0,7wwwjcut_9nea7m9zl8xkw,0,0,0,7wwwjcut_9nea7m9zl8xkw,0,0,0,0,0,0,0,0,0,0,0,0,0
343,kc-voawovwgu4wpeqbpjta,0.468653611,kABF0hYfAEnl166mn1zR1A,C1: Sliced pork & mushroom w/ knife sliced noodle,food,1,1,1,1,1,,Kc-VoawOvwGU4WpeQBPjTA,0,0,0,kc-voawovwgu4wpeqbpjta,0,0,0,kc-voawovwgu4wpeqbpjta,0,0,0,0,0,0,0,0,0,0,0,0,0
344,kjya3oowypshg1hek8vbdg,0.468590555,kABF0hYfAEnl166mn1zR1A,,drink,0,0,1,1,1,,kJya3OowyPsHg1HEK8vBDg,0,0,0,kjya3oowypshg1hek8vbdg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,kjya3oowypshg1hek8vbdg,0
